subject,predicate,object,subject_type,object_type,source_title,source_date
Льюїс Гемілтон,здобув першу перемогу на етапах Гран-прі у статусі пілота,Феррарі,PER,ORG,"""Виглядало неможливим"". Льюїс Гемілтон вперше виграв гонку Формули-1 в статусі пілота ""Феррарі""",2026-06-14 19:15:27
Артем Приходько,переїхав,Луцьк,PER,LOC,Як блогер-переселенець із Харкова закохався у Волинь і почав про неї розповідати у соцмережах,2026-06-14 19:10:00
Артем Приходько,переїхав з,Харків,PER,LOC,Як блогер-переселенець із Харкова закохався у Волинь і почав про неї розповідати у соцмережах,2026-06-14 19:10:00
Артем Приходько,знімає,маловідомі місця Волині,PER,LOC,Як блогер-переселенець із Харкова закохався у Волинь і почав про неї розповідати у соцмережах,2026-06-14 19:10:00
Артем Приходько,знімає,місцева історія,PER,EVENT,Як блогер-переселенець із Харкова закохався у Волинь і почав про неї розповідати у соцмережах,2026-06-14 19:10:00
Артем Приходько,знімає,екологічні теми,PER,EVENT,Як блогер-переселенець із Харкова закохався у Волинь і почав про неї розповідати у соцмережах,2026-06-14 19:10:00
російські війська,атакували,Бригадирівський округ Балаклійської громади,ORG,LOC,Росія вдарила по Балаклійській громаді на Харківщині: є постраждалі,2026-06-14 19:06:41
атака російських військ,сталася,14 червня 2026 року близько 17:20,EVENT,EVENT,Росія вдарила по Балаклійській громаді на Харківщині: є постраждалі,2026-06-14 19:06:41
атака,постраждали,двоє людей,EVENT,PER,Росія вдарила по Балаклійській громаді на Харківщині: є постраждалі,2026-06-14 19:06:41
атака,пошкодила,приватні будинки,EVENT,LOC,Росія вдарила по Балаклійській громаді на Харківщині: є постраждалі,2026-06-14 19:06:41
Олег Горяінов,описує,погоду в Антарктиці,PER,EVENT,"""До таких пейзажів я зовсім не звик"": полярник з Рівненщини Олег Горяінов розповів про адаптацію та роботу в Антарктиці",2026-06-14 19:05:21
Олег Горяінов,походить з,Рівненщина,PER,LOC,"""До таких пейзажів я зовсім не звик"": полярник з Рівненщини Олег Горяінов розповів про адаптацію та роботу в Антарктиці",2026-06-14 19:05:21
Олег Горяінов,є учасником,31 Українська антарктична експедиція,PER,EVENT,"""До таких пейзажів я зовсім не звик"": полярник з Рівненщини Олег Горяінов розповів про адаптацію та роботу в Антарктиці",2026-06-14 19:05:21
зима,розпочалась в,Антарктика,EVENT,LOC,"""До таких пейзажів я зовсім не звик"": полярник з Рівненщини Олег Горяінов розповів про адаптацію та роботу в Антарктиці",2026-06-14 19:05:21
Володимир Зеленський,телефоном привітав,американський лідер,PER,PER,Трамп і Путін домовились про візит до Москви Віткоффа та Кушнера,2026-06-14 19:04:37
Володимир Зеленський,привітав із,днем народження,PER,EVENT,Трамп і Путін домовились про візит до Москви Віткоффа та Кушнера,2026-06-14 19:04:37
Володимир Зеленський,обговорили,хід переговорів для закінчення війни РФ проти України,PER,EVENT,Трамп і Путін домовились про візит до Москви Віткоффа та Кушнера,2026-06-14 19:04:37
Володимир Зеленський,обговорили,дипломатичні кроки,PER,EVENT,Трамп і Путін домовились про візит до Москви Віткоффа та Кушнера,2026-06-14 19:04:37
РФ,веде,війна проти України,ORG,EVENT,Трамп і Путін домовились про візит до Москви Віткоффа та Кушнера,2026-06-14 19:04:37
армія РФ,атакувала,Золочів,ORG,LOC,FPV-дрон вдарив по Золочеву ввечері 14 червня: поранений працівник поліції,2026-06-14 18:59:25
армія РФ,атакувала за допомогою,FPV-дрон,ORG,EVENT,FPV-дрон вдарив по Золочеву ввечері 14 червня: поранений працівник поліції,2026-06-14 18:59:25
35-річний поліцейський,дістав,вибухове поранення,PER,EVENT,FPV-дрон вдарив по Золочеву ввечері 14 червня: поранений працівник поліції,2026-06-14 18:59:25
35-річний поліцейський,ушпиталили,лікувально-медичне закладання,PER,ORG,FPV-дрон вдарив по Золочеву ввечері 14 червня: поранений працівник поліції,2026-06-14 18:59:25
VIII ретроперегони,відбулися,Львів,EVENT,LOC,"Восьмі ретроперегони: автівки та мотоцикли проїхали трасою ""Львівський трикутник""",2026-06-14 18:54:48
VIII ретроперегони,відбулися,14 червня,EVENT,EVENT,"Восьмі ретроперегони: автівки та мотоцикли проїхали трасою ""Львівський трикутник""",2026-06-14 18:54:48
Учасники,проїхали,Львівський трикутник,PER,LOC,"Восьмі ретроперегони: автівки та мотоцикли проїхали трасою ""Львівський трикутник""",2026-06-14 18:54:48
Гран-прі Львова,відбулися,Львівський трикутник,EVENT,LOC,"Восьмі ретроперегони: автівки та мотоцикли проїхали трасою ""Львівський трикутник""",2026-06-14 18:54:48
Гран-прі Львова,були,1930 року,EVENT,EVENT,"Восьмі ретроперегони: автівки та мотоцикли проїхали трасою ""Львівський трикутник""",2026-06-14 18:54:48
Тайдзю Ґото,побив,найкращий результат у світі серед атлетів U18 на 400 м з бар'єрами,PER,EVENT,Японець двічі за два дні оновив 24-річний юніорський світовий рекорд U18 з бігу на 400 м з/б,2026-06-14 18:53:52
Тайдзю Ґото,має вік,17 років,PER,PER,Японець двічі за два дні оновив 24-річний юніорський світовий рекорд U18 з бігу на 400 м з/б,2026-06-14 18:53:52
Тайдзю Ґото,походить з,Японія,PER,LOC,Японець двічі за два дні оновив 24-річний юніорський світовий рекорд U18 з бігу на 400 м з/б,2026-06-14 18:53:52
Тайдзю Ґото,є,бігун,PER,PER,Японець двічі за два дні оновив 24-річний юніорський світовий рекорд U18 з бігу на 400 м з/б,2026-06-14 18:53:52
результат,встановлений на,національний чемпіонат,EVENT,EVENT,Японець двічі за два дні оновив 24-річний юніорський світовий рекорд U18 з бігу на 400 м з/б,2026-06-14 18:53:52
Тернопільська пожежно-рятувальна частина,відбулася,вечірка у стилі гендер-паті,ORG,EVENT,Гендер-паті у пожежній частині: тернопільський рятувальник дізнався про стать дитини,2026-06-14 18:48:31
Володимир Стойко,є рятувальником у,Тернопільська пожежно-рятувальна частина,PER,ORG,Гендер-паті у пожежній частині: тернопільський рятувальник дізнався про стать дитини,2026-06-14 18:48:31
Володимир Стойко,має дружину,Олесея,PER,PER,Гендер-паті у пожежній частині: тернопільський рятувальник дізнався про стать дитини,2026-06-14 18:48:31
Володимир Стойко та Олесея,очікують на народження,сина,PER,EVENT,Гендер-паті у пожежній частині: тернопільський рятувальник дізнався про стать дитини,2026-06-14 18:48:31
російські війська,атакували,Нікопольський район,ORG,LOC,"Один загиблий, троє поранених: війська РФ завдали понад 30 ударів дронами й артилерією по трьох районах Дніпропетровщини",2026-06-14 18:47:36
російські війська,атакували,Синельниківський район,ORG,LOC,"Один загиблий, троє поранених: війська РФ завдали понад 30 ударів дронами й артилерією по трьох районах Дніпропетровщини",2026-06-14 18:47:36
російські війська,атакували,Криворізький район,ORG,LOC,"Один загиблий, троє поранених: війська РФ завдали понад 30 ударів дронами й артилерією по трьох районах Дніпропетровщини",2026-06-14 18:47:36
російські війська,завдали,понад 30 ударів,ORG,EVENT,"Один загиблий, троє поранених: війська РФ завдали понад 30 ударів дронами й артилерією по трьох районах Дніпропетровщини",2026-06-14 18:47:36
людина,загинула,12 червня,PER,EVENT,"Один загиблий, троє поранених: війська РФ завдали понад 30 ударів дронами й артилерією по трьох районах Дніпропетровщини",2026-06-14 18:47:36
троє осіб,зазнали поранень,поранення,PER,EVENT,"Один загиблий, троє поранених: війська РФ завдали понад 30 ударів дронами й артилерією по трьох районах Дніпропетровщини",2026-06-14 18:47:36
Одещина,має попит на,електрики,LOC,PER,"""Сині комірці"" для Одещини: чому робітничі професії повертають престиж і кого найбільше потребує ринок праці",2026-06-14 18:42:00
Одещина,має попит на,зварювальники,LOC,PER,"""Сині комірці"" для Одещини: чому робітничі професії повертають престиж і кого найбільше потребує ринок праці",2026-06-14 18:42:00
Одещина,має попит на,будівельники,LOC,PER,"""Сині комірці"" для Одещини: чому робітничі професії повертають престиж і кого найбільше потребує ринок праці",2026-06-14 18:42:00
Одещина,має попит на,механіки,LOC,PER,"""Сині комірці"" для Одещини: чому робітничі професії повертають престиж і кого найбільше потребує ринок праці",2026-06-14 18:42:00
Одещина,має попит на,працівники сфери послуг,LOC,PER,"""Сині комірці"" для Одещини: чому робітничі професії повертають престиж і кого найбільше потребує ринок праці",2026-06-14 18:42:00
роботодавці,співпрацюють із,закладами профосвіти,PER,ORG,"""Сині комірці"" для Одещини: чому робітничі професії повертають престиж і кого найбільше потребує ринок праці",2026-06-14 18:42:00
роботодавці,пропонують роботу,студентам,PER,PER,"""Сині комірці"" для Одещини: чому робітничі професії повертають престиж і кого найбільше потребує ринок праці",2026-06-14 18:42:00
Росія,атакувала,Харків,ORG,LOC,Київський та Холодногірський райони Харкова атакували дрони: є інформація про пожежу,2026-06-14 18:36:51
атака,відбулася,14 червня 2026 року,EVENT,EVENT,Київський та Холодногірський райони Харкова атакували дрони: є інформація про пожежу,2026-06-14 18:36:51
атака,проведена,безпілотниками,EVENT,EVENT,Київський та Холодногірський райони Харкова атакували дрони: є інформація про пожежу,2026-06-14 18:36:51
заклад культури,спалахнув,Київський район,ORG,LOC,Київський та Холодногірський райони Харкова атакували дрони: є інформація про пожежу,2026-06-14 18:36:51
склади,пошкоджено,Холодногірський район,ORG,LOC,Київський та Холодногірський райони Харкова атакували дрони: є інформація про пожежу,2026-06-14 18:36:51
ЦВК,оголосила,остаточні результати,ORG,EVENT,ЦВК Вірменії оголосила остаточні результати парламентських виборів: партія Пашиняна перемогла і сама сформує уряд,2026-06-14 18:36:17
Громадянський договір,отримав,"49,74% голосів",ORG,EVENT,ЦВК Вірменії оголосила остаточні результати парламентських виборів: партія Пашиняна перемогла і сама сформує уряд,2026-06-14 18:36:17
Громадянський договір,матиме можливість,сформувати новий уряд,ORG,EVENT,ЦВК Вірменії оголосила остаточні результати парламентських виборів: партія Пашиняна перемогла і сама сформує уряд,2026-06-14 18:36:17
Сильна Вірменія,набрала,"23,27% голосів",ORG,EVENT,ЦВК Вірменії оголосила остаточні результати парламентських виборів: партія Пашиняна перемогла і сама сформує уряд,2026-06-14 18:36:17
Сильна Вірменія,очолює,Самвел Карапетян,ORG,PER,ЦВК Вірменії оголосила остаточні результати парламентських виборів: партія Пашиняна перемогла і сама сформує уряд,2026-06-14 18:36:17
фітофтора,є,небезпечна хвороба овочів,EVENT,EVENT,Фітофтора може знищити до 70% урожаю: як вчасно розпізнати хворобу і запобігти,2026-06-14 18:30:00
бурі плями на листках,можуть свідчити про,фітофтора,EVENT,EVENT,Фітофтора може знищити до 70% урожаю: як вчасно розпізнати хворобу і запобігти,2026-06-14 18:30:00
швидке відмирання рослин,можуть свідчити про,фітофтора,EVENT,EVENT,Фітофтора може знищити до 70% урожаю: як вчасно розпізнати хворобу і запобігти,2026-06-14 18:30:00
Експерт,розповів,про причини появи фітофтори,PER,EVENT,Фітофтора може знищити до 70% урожаю: як вчасно розпізнати хворобу і запобігти,2026-06-14 18:30:00
Експерт,розповів,про способи обробки врожаю,PER,EVENT,Фітофтора може знищити до 70% урожаю: як вчасно розпізнати хворобу і запобігти,2026-06-14 18:30:00
ДТП,сталася,Хусті,EVENT,LOC,Травмувався 46-річний чоловік: у Хусті на Закарпатті зіткнулися скутер і автомобіль,2026-06-14 18:26:24
ДТП,за участі,скутера,EVENT,ORG,Травмувався 46-річний чоловік: у Хусті на Закарпатті зіткнулися скутер і автомобіль,2026-06-14 18:26:24
ДТП,за участі,автомобіля,EVENT,ORG,Травмувався 46-річний чоловік: у Хусті на Закарпатті зіткнулися скутер і автомобіль,2026-06-14 18:26:24
46-річний чоловік,травмувався,аварія,PER,EVENT,Травмувався 46-річний чоловік: у Хусті на Закарпатті зіткнулися скутер і автомобіль,2026-06-14 18:26:24
46-річний чоловік,госпіталізували,Хустської центральної лікарні,PER,ORG,Травмувався 46-річний чоловік: у Хусті на Закарпатті зіткнулися скутер і автомобіль,2026-06-14 18:26:24
"благодійний фонд ""Все буде добре — Україна""",допомагає,самотнім літнім людям,ORG,PER,“Куди мені з палицею?” Як у Краматорську соцпрацівники допомагають самотнім літнім людям,2026-06-14 18:26:17
"благодійний фонд ""Все буде добре — Україна""",допомагає,людям з інвалідністю,ORG,PER,“Куди мені з палицею?” Як у Краматорську соцпрацівники допомагають самотнім літнім людям,2026-06-14 18:26:17
"благодійний фонд ""Все буде добре — Україна""",розташований у,Краматорську,ORG,LOC,“Куди мені з палицею?” Як у Краматорську соцпрацівники допомагають самотнім літнім людям,2026-06-14 18:26:17
збірна Марокко з футболу,участь у,Чемпіонат світу-2026,ORG,EVENT,Збірна Марокко виставила унікальний склад з народжених за кордоном у матчі ЧС-2026 з футболу: що він означає,2026-06-14 18:24:20
збірна Марокко з футболу,матч проти,Бразилія,ORG,ORG,Збірна Марокко виставила унікальний склад з народжених за кордоном у матчі ЧС-2026 з футболу: що він означає,2026-06-14 18:24:20
футболісти,народжені за межами,Марокко,PER,LOC,Збірна Марокко виставила унікальний склад з народжених за кордоном у матчі ЧС-2026 з футболу: що він означає,2026-06-14 18:24:20
випадок,є,перший в історії,EVENT,EVENT,Збірна Марокко виставила унікальний склад з народжених за кордоном у матчі ЧС-2026 з футболу: що він означає,2026-06-14 18:24:20
грози,очікуються,Запоріжжя,EVENT,LOC,Сильні пориви вітру та грози: якою буде погода у Запоріжжі та області 15 червня,2026-06-14 18:19:23
грози,очікуються,область,EVENT,LOC,Сильні пориви вітру та грози: якою буде погода у Запоріжжі та області 15 червня,2026-06-14 18:19:23
пориви вітру,очікуються,Запоріжжя,EVENT,LOC,Сильні пориви вітру та грози: якою буде погода у Запоріжжі та області 15 червня,2026-06-14 18:19:23
пориви вітру,мають швидкість,15-20 м/с,EVENT,EVENT,Сильні пориви вітру та грози: якою буде погода у Запоріжжі та області 15 червня,2026-06-14 18:19:23
І рівень небезпечності,є,жовтий,EVENT,EVENT,Сильні пориви вітру та грози: якою буде погода у Запоріжжі та області 15 червня,2026-06-14 18:19:23
погодні умови,можуть призвести до,пошкодження ліній електропередач,EVENT,EVENT,Сильні пориви вітру та грози: якою буде погода у Запоріжжі та області 15 червня,2026-06-14 18:19:23
погодні умови,можуть призвести до,падіння дерев,EVENT,EVENT,Сильні пориви вітру та грози: якою буде погода у Запоріжжі та області 15 червня,2026-06-14 18:19:23
погодні умови,можуть призвести до,збільшення ймовірності ДТП,EVENT,EVENT,Сильні пориви вітру та грози: якою буде погода у Запоріжжі та області 15 червня,2026-06-14 18:19:23
Молодший сержант Руслан Кійко,розповів,Суспільному,PER,ORG,"""Боремося за рідних і не маємо права здаватися"": історія військового Руслана Кійка з Вінниччини",2026-06-14 18:16:57
Молодший сержант Руслан Кійко,розповідав про,службу на різних напрямках фронту,PER,EVENT,"""Боремося за рідних і не маємо права здаватися"": історія військового Руслана Кійка з Вінниччини",2026-06-14 18:16:57
Молодший сержант Руслан Кійко,розповідав про,побратимів,PER,PER,"""Боремося за рідних і не маємо права здаватися"": історія військового Руслана Кійка з Вінниччини",2026-06-14 18:16:57
побратими,сприймаються як,друга сім'я,PER,PER,"""Боремося за рідних і не маємо права здаватися"": історія військового Руслана Кійка з Вінниччини",2026-06-14 18:16:57
Молодший сержант Руслан Кійко,має мрію про,перемогу,PER,EVENT,"""Боремося за рідних і не маємо права здаватися"": історія військового Руслана Кійка з Вінниччини",2026-06-14 18:16:57
Червень,є,час збору цвіту бузини,EVENT,EVENT,"Сезон бузини: як сушити цвіт, де не варто його збирати і як готувати бузиновий квас та чай",2026-06-14 18:14:12
цвіт бузини,використовується для,приготування чаю,LOC,EVENT,"Сезон бузини: як сушити цвіт, де не варто його збирати і як готувати бузиновий квас та чай",2026-06-14 18:14:12
цвіт бузини,використовується для,приготування квасу,LOC,EVENT,"Сезон бузини: як сушити цвіт, де не варто його збирати і як готувати бузиновий квас та чай",2026-06-14 18:14:12
цвіт бузини,заготовляють,на зиму,LOC,EVENT,"Сезон бузини: як сушити цвіт, де не варто його збирати і як готувати бузиновий квас та чай",2026-06-14 18:14:12
сировина,має бути,якісною,LOC,LOC,"Сезон бузини: як сушити цвіт, де не варто його збирати і як готувати бузиновий квас та чай",2026-06-14 18:14:12
напої,мають бути,ароматними,LOC,LOC,"Сезон бузини: як сушити цвіт, де не варто його збирати і як готувати бузиновий квас та чай",2026-06-14 18:14:12
"комунальні автобуси № 40, 53 та 54",змінять,маршрут,ORG,EVENT,Через ремонтні роботи у Франківську три комунальні автобуси тимчасово змінять напрямки руху,2026-06-14 18:08:52
ремонтні роботи,триватимуть на,вулиця Чорновола,EVENT,LOC,Через ремонтні роботи у Франківську три комунальні автобуси тимчасово змінять напрямки руху,2026-06-14 18:08:52
зміна маршруту,відбуватиметься у,Івано-Франківськ,EVENT,LOC,Через ремонтні роботи у Франківську три комунальні автобуси тимчасово змінять напрямки руху,2026-06-14 18:08:52
зміна маршруту,триватиме з,15 по 20 червня,EVENT,EVENT,Через ремонтні роботи у Франківську три комунальні автобуси тимчасово змінять напрямки руху,2026-06-14 18:08:52
Умань,провела,благодійний захід,LOC,EVENT,"""День без меж"": на Черкащині провели інклюзивний спортивний захід для дітей з особливими освітніми потребами",2026-06-14 18:01:00
благодійний захід,був проведений для,дітей з особливими освітніми потребами,EVENT,PER,"""День без меж"": на Черкащині провели інклюзивний спортивний захід для дітей з особливими освітніми потребами",2026-06-14 18:01:00
20 дітей,брали участь в,естафетах,PER,EVENT,"""День без меж"": на Черкащині провели інклюзивний спортивний захід для дітей з особливими освітніми потребами",2026-06-14 18:01:00
20 дітей,отримали,медалі-антистрес,PER,EVENT,"""День без меж"": на Черкащині провели інклюзивний спортивний захід для дітей з особливими освітніми потребами",2026-06-14 18:01:00
Російські безпілотники,атакували,Херсон,ORG,LOC,У Херсоні та Раківці через атаки дронів РФ поранені троє людей,2026-06-14 18:00:54
Російські безпілотники,атакували,Раківка,ORG,LOC,У Херсоні та Раківці через атаки дронів РФ поранені троє людей,2026-06-14 18:00:54
атака,мала місце,14 червня 2026 року,EVENT,EVENT,У Херсоні та Раківці через атаки дронів РФ поранені троє людей,2026-06-14 18:00:54
троє людей,поранені,атакою,PER,EVENT,У Херсоні та Раківці через атаки дронів РФ поранені троє людей,2026-06-14 18:00:54
співробітник поліції,поранений,атакою,PER,EVENT,У Херсоні та Раківці через атаки дронів РФ поранені троє людей,2026-06-14 18:00:54
Андрій Михно,вразив,майже тисячу цілей противника,PER,EVENT,"Майже тисяча вражених цілей РФ та звання Герой України посмертно: історія бійця підрозділу ""Птахи Мадяра"" Андрія Михна",2026-06-14 18:00:20
Андрій Михно,був командиром роти,роти ударних БпЛА 414-ї бригади,PER,ORG,"Майже тисяча вражених цілей РФ та звання Герой України посмертно: історія бійця підрозділу ""Птахи Мадяра"" Андрія Михна",2026-06-14 18:00:20
414-та бригада,відома як,Птахи Мадяра,ORG,ORG,"Майже тисяча вражених цілей РФ та звання Герой України посмертно: історія бійця підрозділу ""Птахи Мадяра"" Андрія Михна",2026-06-14 18:00:20
Андрій Михно,мав звання,молодший лейтенант,PER,EVENT,"Майже тисяча вражених цілей РФ та звання Герой України посмертно: історія бійця підрозділу ""Птахи Мадяра"" Андрія Михна",2026-06-14 18:00:20
Андрій Михно,посмертно присвоєно звання,Герой України,PER,EVENT,"Майже тисяча вражених цілей РФ та звання Герой України посмертно: історія бійця підрозділу ""Птахи Мадяра"" Андрія Михна",2026-06-14 18:00:20
Євген Коновалець,народився,14 червня,PER,EVENT,До 135-річчя Євгена Коновальця у Житомирі відкрили мурал на його честь,2026-06-14 17:59:29
Євген Коновалець,був,"український державний, військовий та політичний діяч",PER,PER,До 135-річчя Євгена Коновальця у Житомирі відкрили мурал на його честь,2026-06-14 17:59:29
Євген Коновалець,мав звання,полковник Армії УНР,PER,PER,До 135-річчя Євгена Коновальця у Житомирі відкрили мурал на його честь,2026-06-14 17:59:29
Євген Коновалець,командував,Січові Стрільці,PER,ORG,До 135-річчя Євгена Коновальця у Житомирі відкрили мурал на його честь,2026-06-14 17:59:29
мурал на честь Євгена Коновальця,відкрили,у Житомирі,PER,LOC,До 135-річчя Євгена Коновальця у Житомирі відкрили мурал на його честь,2026-06-14 17:59:29
мурал,присвячений,135 річниці народження Євгена Коновальця,PER,EVENT,До 135-річчя Євгена Коновальця у Житомирі відкрили мурал на його честь,2026-06-14 17:59:29
