subject,predicate,object,subject_type,object_type,source_title,source_date
Дмитро Литвин,підтвердив,інформацію,PER,EVENT,Зеленський і Трамп поговорили телефоном: домовились зустрітись на полях саміту G7 у Франції,2026-06-14 17:57:21
Дмитро Литвин,є радником з комунікацій,президент України,PER,PER,Зеленський і Трамп поговорили телефоном: домовились зустрітись на полях саміту G7 у Франції,2026-06-14 17:57:21
Володимир Зеленський,заявив,домовленість із Дональдом Трампом,PER,EVENT,Зеленський і Трамп поговорили телефоном: домовились зустрітись на полях саміту G7 у Франції,2026-06-14 17:57:21
Володимир Зеленський,домовився зустрітись,Дональд Трамп,PER,PER,Зеленський і Трамп поговорили телефоном: домовились зустрітись на полях саміту G7 у Франції,2026-06-14 17:57:21
зустріч,відбудеться на,самміт G7,EVENT,EVENT,Зеленський і Трамп поговорили телефоном: домовились зустрітись на полях саміту G7 у Франції,2026-06-14 17:57:21
самміт G7,відбувається у,Франція,EVENT,LOC,Зеленський і Трамп поговорили телефоном: домовились зустрітись на полях саміту G7 у Франції,2026-06-14 17:57:21
Сотні людей,зібралися,Пляшева,PER,LOC,375 річниця: загиблих у битві під Берестечком козаків вшанували на Рівненщині,2026-06-14 17:56:37
Пляшева,знаходиться,Рівненщина,LOC,LOC,375 річниця: загиблих у битві під Берестечком козаків вшанували на Рівненщині,2026-06-14 17:56:37
Сотні людей,вшановували,козаки,PER,PER,375 річниця: загиблих у битві під Берестечком козаків вшанували на Рівненщині,2026-06-14 17:56:37
козаки,загинули,Берестецька битва,PER,EVENT,375 річниця: загиблих у битві під Берестечком козаків вшанували на Рівненщині,2026-06-14 17:56:37
Берестецька битва,сталася,1651 рік,EVENT,EVENT,375 річниця: загиблих у битві під Берестечком козаків вшанували на Рівненщині,2026-06-14 17:56:37
Берестецька битва,є частиною,Національно-визвольна війна,EVENT,EVENT,375 річниця: загиблих у битві під Берестечком козаків вшанували на Рівненщині,2026-06-14 17:56:37
Національно-визвольна війна,вела,Хмельницький,EVENT,PER,375 річниця: загиблих у битві під Берестечком козаків вшанували на Рівненщині,2026-06-14 17:56:37
синоптики,прогнозують,"дощі, грози та туман",PER,EVENT,"Похолодання, дощі та грози: якою буде погода на Сумщині найближчими днями",2026-06-14 17:52:25
область та Суми,оголосили,І рівень небезпечності,LOC,EVENT,"Похолодання, дощі та грози: якою буде погода на Сумщині найближчими днями",2026-06-14 17:52:25
І рівень небезпечності,оголошений через,грозу,EVENT,EVENT,"Похолодання, дощі та грози: якою буде погода на Сумщині найближчими днями",2026-06-14 17:52:25
Температура повітря,коливатиметься,+18° до +24°,PER,PER,"Похолодання, дощі та грози: якою буде погода на Сумщині найближчими днями",2026-06-14 17:52:25
Василь Муравицький,має вік,82 роки,PER,EVENT,Майже 100 вишитих виробів за життя: історія 82-річного майстра з Чоповичів,2026-06-14 17:50:39
Василь Муравицький,походить з,Чоповичи,PER,LOC,Майже 100 вишитих виробів за життя: історія 82-річного майстра з Чоповичів,2026-06-14 17:50:39
Василь Муравицький,займався,вишивка,PER,EVENT,Майже 100 вишитих виробів за життя: історія 82-річного майстра з Чоповичів,2026-06-14 17:50:39
Василь Муравицький,займався протягом,понад пів століття,PER,EVENT,Майже 100 вишитих виробів за життя: історія 82-річного майстра з Чоповичів,2026-06-14 17:50:39
Василь Муравицький,створив,майже 100 виробів,PER,EVENT,Майже 100 вишитих виробів за життя: історія 82-річного майстра з Чоповичів,2026-06-14 17:50:39
частина виробів,зберігається,за кордоном,PER,LOC,Майже 100 вишитих виробів за життя: історія 82-річного майстра з Чоповичів,2026-06-14 17:50:39
українські сили,атакували,Чонгарський міст,ORG,LOC,"Мости, нафтобаза і ""Кримський Титан"": що уразили ЗСУ в окупованому Криму за тиждень",2026-06-14 17:50:24
українські сили,уразили,понтонна переправа,ORG,LOC,"Мости, нафтобаза і ""Кримський Титан"": що уразили ЗСУ в окупованому Криму за тиждень",2026-06-14 17:50:24
українські сили,уразили,залізничний міст,ORG,LOC,"Мости, нафтобаза і ""Кримський Титан"": що уразили ЗСУ в окупованому Криму за тиждень",2026-06-14 17:50:24
українські сили,уразили,нафтобаза у Гвардійському,ORG,LOC,"Мости, нафтобаза і ""Кримський Титан"": що уразили ЗСУ в окупованому Криму за тиждень",2026-06-14 17:50:24
українські сили,уразили,завод Кримський Титан,ORG,ORG,"Мости, нафтобаза і ""Кримський Титан"": що уразили ЗСУ в окупованому Криму за тиждень",2026-06-14 17:50:24
завод Кримський Титан,розташований у,Армянськ,ORG,LOC,"Мости, нафтобаза і ""Кримський Титан"": що уразили ЗСУ в окупованому Криму за тиждень",2026-06-14 17:50:24
удари,впливають на,логістика РФ,EVENT,EVENT,"Мости, нафтобаза і ""Кримський Титан"": що уразили ЗСУ в окупованому Криму за тиждень",2026-06-14 17:50:24
удари,впливають на,ізоляція Криму,EVENT,EVENT,"Мости, нафтобаза і ""Кримський Титан"": що уразили ЗСУ в окупованому Криму за тиждень",2026-06-14 17:50:24
Вінницька громада,передбачена допомога,200 гривень за одну бджолосім'ю,ORG,EVENT,У Вінницькій громаді 11 пасічників отримають фінансову підтримку,2026-06-14 17:49:46
допомога,становить,200 гривень за одну бджолосім'ю,EVENT,EVENT,У Вінницькій громаді 11 пасічників отримають фінансову підтримку,2026-06-14 17:49:46
допомога,не більше ніж,30 тисяч гривень на одного отримувача,EVENT,EVENT,У Вінницькій громаді 11 пасічників отримають фінансову підтримку,2026-06-14 17:49:46
Гана,заявила про намір подати позов,федеральний суд Канади,ORG,ORG,Уряд Гани позиватиметься до суду через заборону на в'їзд лідера збірної до Канади на матч ЧС-2026 з футболу,2026-06-14 17:45:38
рішення про заборону в'їзду,стосується,Томас Партей,EVENT,PER,Уряд Гани позиватиметься до суду через заборону на в'їзд лідера збірної до Канади на матч ЧС-2026 з футболу,2026-06-14 17:45:38
рішення про заборону в'їзду,характеризується як,вкрай несправедливе,EVENT,EVENT,Уряд Гани позиватиметься до суду через заборону на в'їзд лідера збірної до Канади на матч ЧС-2026 з футболу,2026-06-14 17:45:38
Донецька область,матиме,мінливу хмарність та дощ,LOC,EVENT,Мінлива хмарність та дощ: прогноз погоди у Донецькій області на 15 червня,2026-06-14 17:45:06
Донецька область,матиме,грозу,LOC,EVENT,Мінлива хмарність та дощ: прогноз погоди у Донецькій області на 15 червня,2026-06-14 17:45:06
Український гідрометеорологічний центр,повідомив,прогноз погоди,ORG,EVENT,Мінлива хмарність та дощ: прогноз погоди у Донецькій області на 15 червня,2026-06-14 17:45:06
Дніпро,припинять подачу,електроенергія,LOC,EVENT,У Дніпрі та Жовтих Водах 15 червня не буде світла через ремонтні роботи: адреси,2026-06-14 17:45:00
Жовті Води,припинять подачу,електроенергія,LOC,EVENT,У Дніпрі та Жовтих Водах 15 червня не буде світла через ремонтні роботи: адреси,2026-06-14 17:45:00
ремонтні роботи,відбуватимуться,15 червня,EVENT,EVENT,У Дніпрі та Жовтих Водах 15 червня не буде світла через ремонтні роботи: адреси,2026-06-14 17:45:00
полуниця,плодоносить,активно,LOC,EVENT,Як боротися з хворобами та шкідниками полуниці: поради городниці з Буковини,2026-06-14 17:39:08
городники,стикаються з,хворобами та шкідниками,PER,EVENT,Як боротися з хворобами та шкідниками полуниці: поради городниці з Буковини,2026-06-14 17:39:08
городниця,походить з,Буковини,PER,LOC,Як боротися з хворобами та шкідниками полуниці: поради городниці з Буковини,2026-06-14 17:39:08
городниця,розповідає про,боротьба з хворобами та шкідниками полуниці,PER,EVENT,Як боротися з хворобами та шкідниками полуниці: поради городниці з Буковини,2026-06-14 17:39:08
Миколаївщина,матиме відключення електропостачання,деякі вулиці,LOC,LOC,Планові відключення світла на Миколаївщині 15 червня,2026-06-14 17:38:46
відключення електропостачання,відбудеться,15 червня,EVENT,EVENT,Планові відключення світла на Миколаївщині 15 червня,2026-06-14 17:38:46
відключення електропостачання,пов'язано із,ремонтні роботи,EVENT,EVENT,Планові відключення світла на Миколаївщині 15 червня,2026-06-14 17:38:46
відключення електропостачання,пов'язано із,реконструкції,EVENT,EVENT,Планові відключення світла на Миколаївщині 15 червня,2026-06-14 17:38:46
відключення електропостачання,пов'язано із,технічне обслуговування,EVENT,EVENT,Планові відключення світла на Миколаївщині 15 червня,2026-06-14 17:38:46
степові екосистеми,допомагають стримувати,опустелювання південної Одещини,LOC,EVENT,Степ замість пустелі: як Тарутинський степ допомагає стримувати опустелювання півдня Одещини,2026-06-14 17:37:00
степові екосистеми,зберігають,вологу,LOC,LOC,Степ замість пустелі: як Тарутинський степ допомагає стримувати опустелювання півдня Одещини,2026-06-14 17:37:00
степові екосистеми,накопичують,вуглець,LOC,LOC,Степ замість пустелі: як Тарутинський степ допомагає стримувати опустелювання півдня Одещини,2026-06-14 17:37:00
степові екосистеми,захищають,ґрунти від ерозії,LOC,LOC,Степ замість пустелі: як Тарутинський степ допомагає стримувати опустелювання півдня Одещини,2026-06-14 17:37:00
Науковці та природоохоронці,наголошують,факти про степові екосистеми,PER,EVENT,Степ замість пустелі: як Тарутинський степ допомагає стримувати опустелювання півдня Одещини,2026-06-14 17:37:00
містяни,не мають,воду,PER,EVENT,У Полтаві проводять аварійні роботи: де тимчасово немає води,2026-06-14 17:30:00
воду,немає з,11:00,PER,EVENT,У Полтаві проводять аварійні роботи: де тимчасово немає води,2026-06-14 17:30:00
Полтававодоканал,працює над,ліквідацією аварії,ORG,EVENT,У Полтаві проводять аварійні роботи: де тимчасово немає води,2026-06-14 17:30:00
Фахівці,працюють у,Полтававодоканал,PER,ORG,У Полтаві проводять аварійні роботи: де тимчасово немає води,2026-06-14 17:30:00
Відключення,триватиме до,завершення аварійно-відновлювальних робіт,EVENT,EVENT,У Полтаві проводять аварійні роботи: де тимчасово немає води,2026-06-14 17:30:00
Кіровоградська область,надходить дзвінків на екстрені номери,200-300 дзвінків,LOC,EVENT,Чи приїдуть знімати кота з дерева: коли рятувальники Кіровоградщини виїжджають на допомогу,2026-06-14 17:29:05
дзвінки,стосуються,пожежі й аварії,EVENT,EVENT,Чи приїдуть знімати кота з дерева: коли рятувальники Кіровоградщини виїжджають на допомогу,2026-06-14 17:29:05
половина дзвінків,не належить,компетенція рятувальників,EVENT,ORG,Чи приїдуть знімати кота з дерева: коли рятувальники Кіровоградщини виїжджають на допомогу,2026-06-14 17:29:05
екстрені номери,є,101 і 112,ORG,ORG,Чи приїдуть знімати кота з дерева: коли рятувальники Кіровоградщини виїжджають на допомогу,2026-06-14 17:29:05
Львів,створюють,"лікарню ""Милосердя""",LOC,ORG,"""Гідно закінчити життя"". Як у Львові надають паліативну допомогу важкохворим пацієнтам",2026-06-14 17:17:00
реформа медичної системи,передбачає,"створення лікарні ""Милосердя""",EVENT,EVENT,"""Гідно закінчити життя"". Як у Львові надають паліативну допомогу важкохворим пацієнтам",2026-06-14 17:17:00
паліативна допомога,працює у,Львівській громаді,EVENT,LOC,"""Гідно закінчити життя"". Як у Львові надають паліативну допомогу важкохворим пацієнтам",2026-06-14 17:17:00
Суспільне,публікує матеріал про,паліативну допомогу у Львівській громаді,ORG,EVENT,"""Гідно закінчити життя"". Як у Львові надають паліативну допомогу важкохворим пацієнтам",2026-06-14 17:17:00
стінопис,створили,на стіні однієї з багатоповерхівок Черкас,EVENT,LOC,"""Чекаємо повернення додому"": у Черкасах створили мурал на честь Євгена Коновальця",2026-06-14 17:17:00
стінопис,створили на честь,Євгена Коновальця,EVENT,PER,"""Чекаємо повернення додому"": у Черкасах створили мурал на честь Євгена Коновальця",2026-06-14 17:17:00
Євген Коновалець,був полковником,армія Української народної республіки,PER,ORG,"""Чекаємо повернення додому"": у Черкасах створили мурал на честь Євгена Коновальця",2026-06-14 17:17:00
стінопис,знаходиться на,Черкаси,EVENT,LOC,"""Чекаємо повернення додому"": у Черкасах створили мурал на честь Євгена Коновальця",2026-06-14 17:17:00
Волинський обласний центр соцслужб,є базою для,безплатна гаряча лінія,ORG,EVENT,"Як на Волині працює ""гаряча лінія"" з питань усиновлення і взяття під опіку дітей",2026-06-14 17:15:00
безплатна гаряча лінія,призначена для,"люди, які хочуть всиновити дитину",EVENT,PER,"Як на Волині працює ""гаряча лінія"" з питань усиновлення і взяття під опіку дітей",2026-06-14 17:15:00
безплатна гаряча лінія,допомагає з,оформлення опіки,EVENT,EVENT,"Як на Волині працює ""гаряча лінія"" з питань усиновлення і взяття під опіку дітей",2026-06-14 17:15:00
безплатна гаряча лінія,допомагає з,створення патронатної родини,EVENT,EVENT,"Як на Волині працює ""гаряча лінія"" з питань усиновлення і взяття під опіку дітей",2026-06-14 17:15:00
Харківщина,матиме опади,дощ,LOC,EVENT,Тиждень почнеться з дощу та грози: детальний прогноз погоди на 15-17 червня для Харкова й області,2026-06-14 17:14:38
синоптики,прогнозують,гроза,PER,EVENT,Тиждень почнеться з дощу та грози: детальний прогноз погоди на 15-17 червня для Харкова й області,2026-06-14 17:14:38
гроза,супроводжуватиме,град та шквали вітру,EVENT,EVENT,Тиждень почнеться з дощу та грози: детальний прогноз погоди на 15-17 червня для Харкова й області,2026-06-14 17:14:38
шквали вітру,матимуть силу,15-20 м/с,EVENT,EVENT,Тиждень почнеться з дощу та грози: детальний прогноз погоди на 15-17 червня для Харкова й області,2026-06-14 17:14:38
температура,становитиме,+25°,EVENT,EVENT,Тиждень почнеться з дощу та грози: детальний прогноз погоди на 15-17 червня для Харкова й області,2026-06-14 17:14:38
Рудольф Дзуринець,є директором,Закарпатський драмтеатр,PER,ORG,"""Люди йдуть в театр за емоціями — ми їм це даруємо"", — Рудольф Дзуринець",2026-06-14 17:08:57
Рудольф Дзуринець,є ветераном,російсько-українська війна,PER,EVENT,"""Люди йдуть в театр за емоціями — ми їм це даруємо"", — Рудольф Дзуринець",2026-06-14 17:08:57
Рудольф Дзуринець,розповів про,премьєрні вистави,PER,EVENT,"""Люди йдуть в театр за емоціями — ми їм це даруємо"", — Рудольф Дзуринець",2026-06-14 17:08:57
Рудольф Дзуринець,розповів про,закриття 105-го театрального сезону,PER,EVENT,"""Люди йдуть в театр за емоціями — ми їм це даруємо"", — Рудольф Дзуринець",2026-06-14 17:08:57
Рудольф Дзуринець,розповів про,робота акторів,PER,EVENT,"""Люди йдуть в театр за емоціями — ми їм це даруємо"", — Рудольф Дзуринець",2026-06-14 17:08:57
Рудольф Дзуринець,розповів про,модернізація театру,PER,EVENT,"""Люди йдуть в театр за емоціями — ми їм це даруємо"", — Рудольф Дзуринець",2026-06-14 17:08:57
Рудольф Дзуринець,розповів про,період адаптації,PER,EVENT,"""Люди йдуть в театр за емоціями — ми їм це даруємо"", — Рудольф Дзуринець",2026-06-14 17:08:57
Збірна Японії,зіграла,Збірна Словенії,ORG,ORG,Японія перемогла Словенію у матчі лідерів Ліги націй з волейболу: таблиця,2026-06-14 17:04:48
Збірна Японії,брала участь у,чоловіча Ліга націй з волейболу,ORG,EVENT,Японія перемогла Словенію у матчі лідерів Ліги націй з волейболу: таблиця,2026-06-14 17:04:48
Збірна Словенії,брала участь у,чоловіча Ліга націй з волейболу,ORG,EVENT,Японія перемогла Словенію у матчі лідерів Ліги націй з волейболу: таблиця,2026-06-14 17:04:48
Збірна Японії,не програвала на,турнір 2026 року,ORG,EVENT,Японія перемогла Словенію у матчі лідерів Ліги націй з волейболу: таблиця,2026-06-14 17:04:48
Збірна Словенії,не програвала на,турнір 2026 року,ORG,EVENT,Японія перемогла Словенію у матчі лідерів Ліги націй з волейболу: таблиця,2026-06-14 17:04:48
Тарас Рудик,вирощує,понад 70 сортів гортензій,PER,EVENT,"""Цвіте два місяці"". Як подарунок дружині перетворився на господарство з понад 70 сортів гортензій на Івано-Франківщині",2026-06-14 17:00:02
Оксана Рудик,вирощує,понад 70 сортів гортензій,PER,EVENT,"""Цвіте два місяці"". Як подарунок дружині перетворився на господарство з понад 70 сортів гортензій на Івано-Франківщині",2026-06-14 17:00:02
Тарас та Оксана Рудики,живцюють,гортензії,PER,EVENT,"""Цвіте два місяці"". Як подарунок дружині перетворився на господарство з понад 70 сортів гортензій на Івано-Франківщині",2026-06-14 17:00:02
Тарас та Оксана Рудики,будують,спеціальну теплицю,PER,EVENT,"""Цвіте два місяці"". Як подарунок дружині перетворився на господарство з понад 70 сортів гортензій на Івано-Франківщині",2026-06-14 17:00:02
Тарас та Оксана Рудики,продають,саджанці по всій Україні,PER,EVENT,"""Цвіте два місяці"". Як подарунок дружині перетворився на господарство з понад 70 сортів гортензій на Івано-Франківщині",2026-06-14 17:00:02
Тарас та Оксана Рудики,мешкають у,селі Вільшаниця,PER,LOC,"""Цвіте два місяці"". Як подарунок дружині перетворився на господарство з понад 70 сортів гортензій на Івано-Франківщині",2026-06-14 17:00:02
село Вільшаниця,розташоване на,Франківщині,LOC,LOC,"""Цвіте два місяці"". Як подарунок дружині перетворився на господарство з понад 70 сортів гортензій на Івано-Франківщині",2026-06-14 17:00:02
Всесвітній день донора,відзначають,14 червня,EVENT,EVENT,"""Це мій особистий внесок у порятунок життів"". П’ятьом жителям Дніпропетровщини присвоїли звання ""Почесний донор України""",2026-06-14 17:00:00
п'ять людей,удостоїли звання,Почесний донор України,PER,EVENT,"""Це мій особистий внесок у порятунок життів"". П’ятьом жителям Дніпропетровщини присвоїли звання ""Почесний донор України""",2026-06-14 17:00:00
п'ять людей,жили на,Дніпропетровщина,PER,LOC,"""Це мій особистий внесок у порятунок життів"". П’ятьом жителям Дніпропетровщини присвоїли звання ""Почесний донор України""",2026-06-14 17:00:00
Наталія Ванюхіна,працює,центр екстреної медицини,PER,ORG,"""Це мій особистий внесок у порятунок життів"". П’ятьом жителям Дніпропетровщини присвоїли звання ""Почесний донор України""",2026-06-14 17:00:00
Наталія Ванюхіна,має посаду,старша парамедикиня,PER,PER,"""Це мій особистий внесок у порятунок життів"". П’ятьом жителям Дніпропетровщини присвоїли звання ""Почесний донор України""",2026-06-14 17:00:00
РФ,здійснила ракетний удар,Чернігів,ORG,LOC,"Донорство крові: як підготуватися, які є протипоказання та міфи про процедуру",2026-06-14 16:47:55
ракетний удар,відбувся,17 квітня,EVENT,EVENT,"Донорство крові: як підготуватися, які є протипоказання та міфи про процедуру",2026-06-14 16:47:55
потреба в донорській крові,закрита за,півтори години,EVENT,EVENT,"Донорство крові: як підготуватися, які є протипоказання та міфи про процедуру",2026-06-14 16:47:55
обстріл,актуалізував,важливість бути донором крові,EVENT,EVENT,"Донорство крові: як підготуватися, які є протипоказання та міфи про процедуру",2026-06-14 16:47:55
ЦАХАЛ,заявили,удару було завдано у відповідь на запуск угрупуванням безпілотників у бік Ізраїлю,ORG,EVENT,"У ЦАХАЛ заявили, що авіація Ізраїлю вдарила по командному пункту ""Хезболли"" на півдні Бейрута",2026-06-14 16:47:36
угрупування,запустило,безпілотники у бік Ізраїлю,ORG,EVENT,"У ЦАХАЛ заявили, що авіація Ізраїлю вдарила по командному пункту ""Хезболли"" на півдні Бейрута",2026-06-14 16:47:36
один із дронів,упав,поряд із житловими будинками у місті Шломі,EVENT,LOC,"У ЦАХАЛ заявили, що авіація Ізраїлю вдарила по командному пункту ""Хезболли"" на півдні Бейрута",2026-06-14 16:47:36
місто Шломі,є,прикордонним містом,LOC,LOC,"У ЦАХАЛ заявили, що авіація Ізраїлю вдарила по командному пункту ""Хезболли"" на півдні Бейрута",2026-06-14 16:47:36
ціни на продукти харчування та безалкогольні напої,зросли,"0,9%",EVENT,EVENT,"Фрукти подорожчали, яйця — подешевшали: які ціни були у травні на Вінниччині на товари й послуги",2026-06-14 16:47:00
фрукти,подорожчали,"11,6%",EVENT,EVENT,"Фрукти подорожчали, яйця — подешевшали: які ціни були у травні на Вінниччині на товари й послуги",2026-06-14 16:47:00
підвищення цін,відбулось,Вінниччина,EVENT,LOC,"Фрукти подорожчали, яйця — подешевшали: які ціни були у травні на Вінниччині на товари й послуги",2026-06-14 16:47:00
підвищення цін,відбулось,травень,EVENT,EVENT,"Фрукти подорожчали, яйця — подешевшали: які ціни були у травні на Вінниччині на товари й послуги",2026-06-14 16:47:00
Ксенія Жирна,є,друга загибла працівниця залізниці,PER,EVENT,Ксенія Жирна — друга загибла працівниця залізниці через атаку РФ у Шосткинській громаді,2026-06-14 13:43:01
Ксенія Жирна,має вік,33 роки,PER,EVENT,Ксенія Жирна — друга загибла працівниця залізниці через атаку РФ у Шосткинській громаді,2026-06-14 13:43:01
Росіяни,атакували,залізничну інфраструктуру,PER,EVENT,Ксенія Жирна — друга загибла працівниця залізниці через атаку РФ у Шосткинській громаді,2026-06-14 13:43:01
Росіяни,використовували,безпілотники,PER,EVENT,Ксенія Жирна — друга загибла працівниця залізниці через атаку РФ у Шосткинській громаді,2026-06-14 13:43:01
